android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager -> com.google.android.apps.mytracks.services.a.a:
    java.util.UUID MY_TRACKS_UUID -> a
    java.lang.String TAG -> b
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> c
    android.os.Handler handler -> d
    com.google.android.apps.mytracks.services.sensors.MessageParser messageParser -> e
    com.nogago.android.apps.tracks.content.Sensor$SensorState sensorState -> f
    com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager$ConnectThread connectThread -> g
    com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager$ConnectedThread connectedThread -> h
    82:82:com.nogago.android.apps.tracks.content.Sensor$SensorState getSensorState() -> a
    91:92:void setState(com.nogago.android.apps.tracks.content.Sensor$SensorState) -> a
    98:100:void reset() -> b
    106:114:void cancelThreads() -> d
    122:128:void connect(android.bluetooth.BluetoothDevice) -> a
    138:151:void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    53:53:java.lang.String access$0() -> c
    55:55:android.bluetooth.BluetoothAdapter access$1(com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager) -> a
    90:90:void access$2(com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager,com.nogago.android.apps.tracks.content.Sensor$SensorState) -> a
    60:60:void access$3$63a2c0c1(com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager) -> b
    136:136:void access$4(com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager,android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    57:57:com.google.android.apps.mytracks.services.sensors.MessageParser access$5(com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager) -> c
    56:56:android.os.Handler access$6(com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager) -> d
com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager$ConnectThread -> com.google.android.apps.mytracks.services.a.b:
    android.bluetooth.BluetoothSocket bluetoothSocket -> b
    android.bluetooth.BluetoothDevice bluetoothDevice -> c
    com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager this$0 -> a
    174:203:void run() -> run
    210:214:void cancel() -> a
com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager$ConnectedThread -> com.google.android.apps.mytracks.services.a.c:
    android.bluetooth.BluetoothSocket bluetoothSSocket -> b
    java.io.InputStream inputStream -> c
    com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager this$0 -> a
    238:281:void run() -> run
    288:292:void cancel() -> a
com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager -> com.google.android.apps.mytracks.services.a.d:
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> a
    java.lang.String TAG -> b
    android.content.Context context -> c
    com.google.android.apps.mytracks.services.sensors.MessageParser messageParser -> d
    com.google.android.apps.mytracks.services.sensors.BluetoothConnectionManager bluetoothConnectionManager -> e
    com.nogago.android.apps.tracks.content.Sensor$SensorDataSet sensorDataSet -> f
    android.os.Handler messageHandler -> g
    50:83:android.bluetooth.BluetoothAdapter getDefaultBluetoothAdapter() -> k
    136:136:boolean isEnabled() -> a
    141:161:void setUpChannel() -> b
    165:166:void tearDownChannel() -> c
    170:170:com.nogago.android.apps.tracks.content.Sensor$SensorState getSensorState() -> d
    175:175:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet getSensorDataSet() -> e
    86:86:android.content.Context access$0(com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager) -> a
    87:87:com.google.android.apps.mytracks.services.sensors.MessageParser access$1(com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager) -> b
    89:89:void access$2(com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager,com.nogago.android.apps.tracks.content.Sensor$SensorDataSet) -> a
    43:43:java.lang.String access$3() -> f
    89:89:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet access$4(com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager) -> c
com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager$1 -> com.google.android.apps.mytracks.services.a.e:
    com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager this$0 -> a
    95:114:void handleMessage(android.os.Message) -> handleMessage
com.google.android.apps.mytracks.services.sensors.BluetoothSensorManager$2 -> com.google.android.apps.mytracks.services.a.f:
    java.util.ArrayList val$adapters -> a
    java.lang.Object val$mutex -> b
    62:63:void run() -> run
com.google.android.apps.mytracks.services.sensors.MessageParser -> com.google.android.apps.mytracks.services.a.g:
    int getFrameSize() -> a
    com.nogago.android.apps.tracks.content.Sensor$SensorDataSet parseBuffer(byte[]) -> a
    boolean isValid(byte[]) -> b
    int findNextAlignment(byte[]) -> c
com.google.android.apps.mytracks.services.sensors.PolarMessageParser -> com.google.android.apps.mytracks.services.a.h:
    int lastHeartRate -> a
    56:60:boolean packetValid(byte[],int) -> a
    66:92:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet parseBuffer(byte[]) -> a
    108:108:boolean isValid(byte[]) -> b
    121:121:int getFrameSize() -> a
    133:138:int findNextAlignment(byte[]) -> c
com.google.android.apps.mytracks.services.sensors.PolarSensorManager -> com.google.android.apps.mytracks.services.a.i:
com.google.android.apps.mytracks.services.sensors.SensorManager -> com.google.android.apps.mytracks.services.a.j:
    java.lang.String TAG -> a
    com.nogago.android.apps.tracks.content.Sensor$SensorState sensorState -> b
    long sensorStateTimestamp -> c
    java.util.TimerTask checkSensorConnectionTimeTask -> d
    java.util.Timer timer -> e
    boolean isEnabled() -> a
    void setUpChannel() -> b
    void tearDownChannel() -> c
    com.nogago.android.apps.tracks.content.Sensor$SensorDataSet getSensorDataSet() -> e
    91:93:void startSensor() -> g
    99:101:void stopSensor() -> h
    109:111:void setSensorState(com.nogago.android.apps.tracks.content.Sensor$SensorState) -> a
    117:117:com.nogago.android.apps.tracks.content.Sensor$SensorState getSensorState() -> d
    124:128:boolean isSensorDataSetValid() -> i
    40:40:long access$0(com.google.android.apps.mytracks.services.sensors.SensorManager) -> a
    34:34:java.lang.String access$1() -> j
com.google.android.apps.mytracks.services.sensors.SensorManager$1 -> com.google.android.apps.mytracks.services.a.k:
    com.google.android.apps.mytracks.services.sensors.SensorManager this$0 -> a
    int[] $SWITCH_TABLE$com$nogago$android$apps$tracks$content$Sensor$SensorState -> b
    48:58:void run() -> run
    45:45:int[] $SWITCH_TABLE$com$nogago$android$apps$tracks$content$Sensor$SensorState() -> a
com.google.android.apps.mytracks.services.sensors.SensorManagerFactory -> com.google.android.apps.mytracks.services.a.l:
    com.google.android.apps.mytracks.services.sensors.SensorManager systemSensorManager -> a
    com.google.android.apps.mytracks.services.sensors.SensorManager tempSensorManager -> b
    44:50:com.google.android.apps.mytracks.services.sensors.SensorManager getSystemSensorManager(android.content.Context) -> a
    57:61:void releaseSystemSensorManager() -> a
    69:77:com.google.android.apps.mytracks.services.sensors.SensorManager getTempSensorManager(android.content.Context) -> b
    84:88:void releaseTempSensorManager() -> b
    96:116:com.google.android.apps.mytracks.services.sensors.SensorManager getSensorManager(android.content.Context,boolean) -> a
com.google.android.apps.mytracks.services.sensors.SensorUtils -> com.google.android.apps.mytracks.services.a.m:
    int[] $SWITCH_TABLE$com$nogago$android$apps$tracks$content$Sensor$SensorState -> a
    100:112:java.lang.String getStateAsString(com.nogago.android.apps.tracks.content.Sensor$SensorState,android.content.Context) -> a
    29:29:int[] $SWITCH_TABLE$com$nogago$android$apps$tracks$content$Sensor$SensorState() -> a
com.google.android.apps.mytracks.services.sensors.StrideReadings -> com.google.android.apps.mytracks.services.a.n:
    java.util.List strideReadingsHistory -> a
    57:66:int getCadence() -> a
com.google.android.apps.mytracks.services.sensors.ZephyrMessageParser -> com.google.android.apps.mytracks.services.a.o:
    byte[] CADENCE_BUG_FW_ID -> a
    com.google.android.apps.mytracks.services.sensors.StrideReadings strideReadings -> b
    42:57:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet parseBuffer(byte[]) -> a
    88:88:boolean isValid(byte[]) -> b
    96:96:int getFrameSize() -> a
    102:107:int findNextAlignment(byte[]) -> c
com.google.android.apps.mytracks.services.sensors.ZephyrSensorManager -> com.google.android.apps.mytracks.services.a.p:
com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager -> com.google.android.apps.mytracks.services.a.a.a:
    java.lang.String TAG -> a
    android.content.Context context -> b
    com.google.android.apps.mytracks.services.sensors.ant.ChannelConfiguration[] channelConfig -> c
    android.content.IntentFilter statusIntentFilter -> d
    com.dsi.ant.AntInterface antInterface -> e
    boolean serviceConnected -> f
    boolean hasClaimedInterface -> g
    com.nogago.android.apps.tracks.content.Sensor$SensorDataSet sensorDataSet -> h
    long lastSensorDataSetTime -> i
    com.google.android.apps.mytracks.services.sensors.ant.AntSensorValue antSensorValue -> j
    boolean requestedReset -> k
    com.dsi.ant.AntInterface$ServiceListener serviceListener -> l
    android.content.BroadcastReceiver statusReceiver -> m
    android.content.BroadcastReceiver dataReceiver -> n
    144:151:void setUpChannel() -> b
    156:177:void tearDownChannel() -> c
    181:181:com.nogago.android.apps.tracks.content.Sensor$SensorDataSet getSensorDataSet() -> e
    200:212:void configureAntRadio() -> k
    218:219:void handleAntError() -> l
    228:232:void openChannel(byte) -> a
    256:260:void clearAllChannels() -> m
    278:285:boolean isEnabled() -> a
    545:561:void enableDataMessage(boolean) -> a
    568:583:boolean isAirPlaneMode() -> n
    73:73:void access$0(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager,boolean) -> a
    71:71:com.dsi.ant.AntInterface access$1(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> a
    74:74:void access$2(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager,boolean) -> b
    74:74:boolean access$3(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> b
    187:187:void access$4(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> c
    265:265:void access$5(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> d
    544:544:void access$6(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager,boolean) -> c
    217:217:void access$7(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> e
    255:255:void access$8(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> f
    80:80:boolean access$9(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> g
    80:80:void access$10$1187803b(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> h
    198:198:void access$11(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> i
    566:566:boolean access$12(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> j
    69:69:com.google.android.apps.mytracks.services.sensors.ant.ChannelConfiguration[] access$13(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> k
    78:78:com.google.android.apps.mytracks.services.sensors.ant.AntSensorValue access$14(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> l
    494:494:void access$15(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> m
    68:68:android.content.Context access$16(com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager) -> n
    63:63:java.lang.String access$17() -> f
com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager$1 -> com.google.android.apps.mytracks.services.a.a.b:
    com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager this$0 -> a
    85:104:void onServiceConnected() -> a
    108:113:void onServiceDisconnected() -> b
com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager$2 -> com.google.android.apps.mytracks.services.a.a.c:
    com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager this$0 -> a
    291:326:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager$3 -> com.google.android.apps.mytracks.services.a.a.d:
    com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager this$0 -> a
    332:366:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager$ChannelStates -> com.google.android.apps.mytracks.services.a.a.e:
    com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager$ChannelStates CLOSED -> a
    com.google.android.apps.mytracks.services.sensors.ant.AntSensorManager$ChannelStates PENDING_OPEN -> b
